Trial_Type,Therapeutic_Area,Trial_Phase,Number_of_Patients,Inclusion_Criteria,Site_Capacity,Activation_Time
Phase 1,Oncology,3,183,No,187,98
Phase 3,Neurology,4,200,Yes,184,63
Phase 4,Oncology,1,198,Yes,243,220
Phase 1,Gastroenterology,3,269,Yes,81,144
Phase 4,Oncology,3,194,No,86,291
Phase 1,Cardiology,3,145,Yes,97,283
Phase 2,Cardiology,3,81,Yes,258,248
Phase 1,Gastroenterology,2,235,Yes,153,245
Phase 4,Neurology,3,86,Yes,231,80
Phase 2,Gastroenterology,4,84,No,71,69
Phase 3,Cardiology,4,264,Yes,134,192
Phase 4,Oncology,4,136,Yes,126,173
Phase 1,Oncology,1,135,Yes,120,112
Phase 1,Neurology,1,105,No,99,78
Phase 2,Neurology,3,196,No,212,216
Phase 1,Gastroenterology,3,172,No,86,84
Phase 2,Gastroenterology,3,119,Yes,113,213
Phase 1,Oncology,2,127,Yes,64,274
Phase 3,Oncology,3,250,No,72,230
Phase 1,Gastroenterology,4,109,Yes,120,295
Phase 1,Cardiology,2,91,No,300,131
Phase 3,Neurology,1,167,No,248,256
Phase 2,Gastroenterology,2,282,No,226,62
Phase 2,Gastroenterology,2,196,Yes,238,264
Phase 1,Oncology,2,97,No,140,178
Phase 2,Oncology,2,297,No,218,101
Phase 1,Gastroenterology,1,127,No,164,119
Phase 1,Gastroenterology,4,132,No,92,216
Phase 4,Neurology,4,240,No,157,156
Phase 4,Oncology,4,119,No,227,209
Phase 3,Gastroenterology,1,182,Yes,262,124
Phase 1,Gastroenterology,2,139,No,167,255
Phase 1,Gastroenterology,3,182,No,215,286
Phase 3,Neurology,2,263,Yes,247,285
Phase 1,Cardiology,4,243,Yes,135,230
Phase 2,Neurology,4,106,No,266,166
Phase 3,Neurology,3,127,No,256,133
Phase 2,Cardiology,3,272,Yes,226,165
Phase 2,Oncology,4,218,No,103,251
Phase 3,Neurology,4,255,Yes,93,97
Phase 1,Gastroenterology,2,92,Yes,67,281
Phase 1,Oncology,3,152,No,159,218
Phase 3,Neurology,3,202,Yes,171,84
Phase 3,Oncology,4,240,No,224,112
Phase 4,Gastroenterology,4,88,No,121,111
Phase 3,Cardiology,4,209,No,286,172
Phase 3,Gastroenterology,1,285,No,199,147
Phase 4,Gastroenterology,3,171,Yes,290,239
Phase 4,Neurology,4,255,No,217,264
Phase 2,Cardiology,2,189,Yes,164,76
Phase 1,Cardiology,3,54,Yes,89,215
Phase 4,Neurology,2,298,Yes,158,291
Phase 3,Gastroenterology,3,270,Yes,268,152
Phase 3,Cardiology,4,277,Yes,83,129
Phase 3,Cardiology,2,217,Yes,59,145
Phase 2,Cardiology,4,290,Yes,257,243
Phase 2,Cardiology,1,160,No,218,264
Phase 4,Gastroenterology,4,171,No,148,75
Phase 4,Oncology,4,117,Yes,260,125
Phase 3,Oncology,3,216,Yes,151,86
Phase 3,Oncology,2,257,No,90,227
Phase 2,Neurology,2,104,Yes,186,120
Phase 2,Gastroenterology,4,209,Yes,167,253
Phase 1,Neurology,2,299,No,147,215
Phase 4,Neurology,1,260,No,113,108
Phase 4,Oncology,1,183,No,185,287
Phase 4,Cardiology,4,95,No,54,85
Phase 1,Neurology,1,130,Yes,262,208
Phase 4,Neurology,2,274,Yes,220,213
Phase 4,Oncology,1,292,Yes,162,292
Phase 1,Gastroenterology,1,288,Yes,225,112
Phase 2,Neurology,1,153,No,216,266
Phase 2,Cardiology,3,164,Yes,108,289
Phase 3,Oncology,1,280,Yes,252,248
Phase 2,Oncology,3,127,No,215,130
Phase 1,Cardiology,1,158,No,228,105
Phase 2,Cardiology,2,134,No,114,79
Phase 3,Neurology,2,246,No,137,85
Phase 2,Gastroenterology,3,233,No,71,167
Phase 2,Neurology,1,248,Yes,65,131
Phase 4,Neurology,2,236,No,77,288
Phase 1,Cardiology,2,209,Yes,178,274
Phase 2,Neurology,2,82,Yes,271,186
Phase 3,Neurology,3,95,Yes,284,111
Phase 2,Cardiology,1,56,Yes,234,112
Phase 1,Neurology,3,115,No,236,271
Phase 3,Gastroenterology,3,228,Yes,230,224
Phase 4,Oncology,2,285,Yes,108,278
Phase 2,Neurology,3,157,Yes,137,86
Phase 4,Neurology,1,190,Yes,247,177
Phase 3,Cardiology,1,227,No,236,240
Phase 4,Gastroenterology,4,152,Yes,278,127
Phase 4,Oncology,3,199,No,208,119
Phase 1,Neurology,4,298,No,224,132
Phase 1,Neurology,1,271,No,65,271
Phase 1,Neurology,4,269,Yes,193,92
Phase 2,Oncology,2,244,No,195,179
Phase 2,Oncology,3,73,No,283,71
Phase 3,Cardiology,2,263,Yes,190,137
Phase 3,Gastroenterology,2,96,Yes,276,140
Phase 1,Gastroenterology,4,297,Yes,77,253
Phase 4,Cardiology,1,186,Yes,56,120
Phase 3,Oncology,4,97,No,210,136
Phase 3,Oncology,2,287,No,236,262
Phase 2,Oncology,4,60,Yes,68,138
Phase 3,Neurology,2,246,Yes,213,244
Phase 3,Cardiology,4,300,No,107,80
Phase 4,Oncology,4,134,Yes,118,79
Phase 3,Gastroenterology,3,73,No,158,236
Phase 3,Oncology,2,262,Yes,55,223
Phase 2,Neurology,2,287,Yes,138,67
